"Label (Grouping)","Alabama!!Estimate","Alabama!!Percent","Alaska!!Estimate","Alaska!!Percent","Arizona!!Estimate","Arizona!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Colorado!!Estimate","Colorado!!Percent","Connecticut!!Estimate","Connecticut!!Percent","Delaware!!Estimate","Delaware!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Florida!!Estimate","Florida!!Percent","Georgia!!Estimate","Georgia!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Idaho!!Estimate","Idaho!!Percent","Illinois!!Estimate","Illinois!!Percent","Indiana!!Estimate","Indiana!!Percent","Iowa!!Estimate","Iowa!!Percent","Kansas!!Estimate","Kansas!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Maine!!Estimate","Maine!!Percent","Maryland!!Estimate","Maryland!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","Michigan!!Estimate","Michigan!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Missouri!!Estimate","Missouri!!Percent","Montana!!Estimate","Montana!!Percent","Nebraska!!Estimate","Nebraska!!Percent","Nevada!!Estimate","Nevada!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","New York!!Estimate","New York!!Percent","North Carolina!!Estimate","North Carolina!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Ohio!!Estimate","Ohio!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","South Carolina!!Estimate","South Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Texas!!Estimate","Texas!!Percent","Utah!!Estimate","Utah!!Percent","Vermont!!Estimate","Vermont!!Percent","Virginia!!Estimate","Virginia!!Percent","Washington!!Estimate","Washington!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent"
"        18 years and over","3,919,935","3,919,935","553,272","553,272","5,662,032","5,662,032","2,322,098","2,322,098","30,468,057","30,468,057","4,570,122","4,570,122","2,878,358","2,878,358","794,867","794,867","544,321","544,321","17,493,305","17,493,305","8,277,442","8,277,442","1,137,352","1,137,352","1,430,937","1,430,937","9,871,292","9,871,292","5,220,587","5,220,587","2,456,095","2,456,095","2,232,376","2,232,376","3,493,939","3,493,939","3,542,004","3,542,004","1,122,572","1,122,572","4,805,032","4,805,032","5,622,783","5,622,783","7,898,874","7,898,874","4,398,409","4,398,409","2,258,080","2,258,080","4,784,650","4,784,650","869,424","869,424","1,481,490","1,481,490","2,446,372","2,446,372","1,132,738","1,132,738","7,246,254","7,246,254","1,644,069","1,644,069","15,732,347","15,732,347","8,251,416","8,251,416","592,359","592,359","9,176,607","9,176,607","3,028,701","3,028,701","3,387,489","3,387,489","10,289,829","10,289,829","887,289","887,289","4,074,709","4,074,709","674,755","674,755","5,437,603","5,437,603","22,071,394","22,071,394","2,392,518","2,392,518","528,803","528,803","6,760,456","6,760,456","6,062,910","6,062,910","1,421,567","1,421,567","4,621,303","4,621,303","447,274","447,274","2,717,796","2,717,796"
"            Male","1,875,393","47.8%","290,138","52.4%","2,806,606","49.6%","1,130,503","48.7%","15,126,455","49.6%","2,306,499","50.5%","1,397,402","48.5%","381,310","48.0%","255,085","46.9%","8,517,071","48.7%","3,973,864","48.0%","567,757","49.9%","713,885","49.9%","4,831,101","48.9%","2,560,657","49.0%","1,220,432","49.7%","1,109,897","49.7%","1,709,041","48.9%","1,709,923","48.3%","546,431","48.7%","2,307,141","48.0%","2,712,542","48.2%","3,876,284","49.1%","2,189,928","49.8%","1,078,182","47.7%","2,332,846","48.8%","438,971","50.5%","736,674","49.7%","1,227,529","50.2%","561,376","49.6%","3,527,707","48.7%","811,963","49.4%","7,594,117","48.3%","3,973,696","48.2%","305,827","51.6%","4,474,420","48.8%","1,490,820","49.2%","1,676,388","49.5%","5,027,852","48.9%","429,137","48.4%","1,953,635","47.9%","339,358","50.3%","2,629,428","48.4%","10,925,097","49.5%","1,204,293","50.3%","260,066","49.2%","3,308,083","48.9%","3,038,786","50.1%","702,021","49.4%","2,298,443","49.7%","228,117","51.0%","1,267,414","46.6%"
"            Female","2,044,542","52.2%","263,134","47.6%","2,855,426","50.4%","1,191,595","51.3%","15,341,602","50.4%","2,263,623","49.5%","1,480,956","51.5%","413,557","52.0%","289,236","53.1%","8,976,234","51.3%","4,303,578","52.0%","569,595","50.1%","717,052","50.1%","5,040,191","51.1%","2,659,930","51.0%","1,235,663","50.3%","1,122,479","50.3%","1,784,898","51.1%","1,832,081","51.7%","576,141","51.3%","2,497,891","52.0%","2,910,241","51.8%","4,022,590","50.9%","2,208,481","50.2%","1,179,898","52.3%","2,451,804","51.2%","430,453","49.5%","744,816","50.3%","1,218,843","49.8%","571,362","50.4%","3,718,547","51.3%","832,106","50.6%","8,138,230","51.7%","4,277,720","51.8%","286,532","48.4%","4,702,187","51.2%","1,537,881","50.8%","1,711,101","50.5%","5,261,977","51.1%","458,152","51.6%","2,121,074","52.1%","335,397","49.7%","2,808,175","51.6%","11,146,297","50.5%","1,188,225","49.7%","268,737","50.8%","3,452,373","51.1%","3,024,124","49.9%","719,546","50.6%","2,322,860","50.3%","219,157","49.0%","1,450,382","53.4%"
"            Sex ratio (males per 100 females)","91.7","(X)","110.3","(X)","98.3","(X)","94.9","(X)","98.6","(X)","101.9","(X)","94.4","(X)","92.2","(X)","88.2","(X)","94.9","(X)","92.3","(X)","99.7","(X)","99.6","(X)","95.9","(X)","96.3","(X)","98.8","(X)","98.9","(X)","95.8","(X)","93.3","(X)","94.8","(X)","92.4","(X)","93.2","(X)","96.4","(X)","99.2","(X)","91.4","(X)","95.1","(X)","102.0","(X)","98.9","(X)","100.7","(X)","98.3","(X)","94.9","(X)","97.6","(X)","93.3","(X)","92.9","(X)","106.7","(X)","95.2","(X)","96.9","(X)","98.0","(X)","95.6","(X)","93.7","(X)","92.1","(X)","101.2","(X)","93.6","(X)","98.0","(X)","101.4","(X)","96.8","(X)","95.8","(X)","100.5","(X)","97.6","(X)","98.9","(X)","104.1","(X)","87.4","(X)"
"        65 years and over","885,809","885,809","98,410","98,410","1,333,985","1,333,985","525,153","525,153","5,964,526","5,964,526","880,167","880,167","649,172","649,172","201,551","201,551","85,615","85,615","4,598,996","4,598,996","1,585,687","1,585,687","282,567","282,567","314,010","314,010","2,103,309","2,103,309","1,115,579","1,115,579","567,581","567,581","489,676","489,676","768,416","768,416","766,330","766,330","297,101","297,101","1,003,383","1,003,383","1,216,447","1,216,447","1,823,284","1,823,284","959,272","959,272","496,945","496,945","1,084,768","1,084,768","217,298","217,298","322,833","322,833","519,568","519,568","267,741","267,741","1,563,621","1,563,621","391,797","391,797","3,477,337","3,477,337","1,796,369","1,796,369","123,840","123,840","2,102,569","2,102,569","645,174","645,174","789,896","789,896","2,464,903","2,464,903","200,201","200,201","967,223","967,223","157,883","157,883","1,187,354","1,187,354","3,892,411","3,892,411","388,120","388,120","133,173","133,173","1,406,480","1,406,480","1,251,640","1,251,640","368,775","368,775","1,054,247","1,054,247","103,822","103,822","740,486","740,486"
"            Male","389,233","43.9%","49,676","50.5%","618,438","46.4%","235,273","44.8%","2,692,059","45.1%","409,156","46.5%","288,579","44.5%","90,883","45.1%","35,541","41.5%","2,093,608","45.5%","696,444","43.9%","129,620","45.9%","149,390","47.6%","935,240","44.5%","499,216","44.7%","259,870","45.8%","221,867","45.3%","344,356","44.8%","340,887","44.5%","137,231","46.2%","438,835","43.7%","537,486","44.2%","828,523","45.4%","443,628","46.2%","218,701","44.0%","486,019","44.8%","105,093","48.4%","147,727","45.8%","246,250","47.4%","124,465","46.5%","687,935","44.0%","181,128","46.2%","1,528,102","43.9%","793,142","44.2%","57,921","46.8%","941,491","44.8%","290,701","45.1%","364,260","46.1%","1,102,990","44.7%","88,596","44.3%","433,947","44.9%","74,645","47.3%","532,524","44.8%","1,759,351","45.2%","183,193","47.2%","62,475","46.9%","629,524","44.8%","577,356","46.1%","170,052","46.1%","488,506","46.3%","50,609","48.7%","320,068","43.2%"
"            Female","496,576","56.1%","48,734","49.5%","715,547","53.6%","289,880","55.2%","3,272,467","54.9%","471,011","53.5%","360,593","55.5%","110,668","54.9%","50,074","58.5%","2,505,388","54.5%","889,243","56.1%","152,947","54.1%","164,620","52.4%","1,168,069","55.5%","616,363","55.3%","307,711","54.2%","267,809","54.7%","424,060","55.2%","425,443","55.5%","159,870","53.8%","564,548","56.3%","678,961","55.8%","994,761","54.6%","515,644","53.8%","278,244","56.0%","598,749","55.2%","112,205","51.6%","175,106","54.2%","273,318","52.6%","143,276","53.5%","875,686","56.0%","210,669","53.8%","1,949,235","56.1%","1,003,227","55.8%","65,919","53.2%","1,161,078","55.2%","354,473","54.9%","425,636","53.9%","1,361,913","55.3%","111,605","55.7%","533,276","55.1%","83,238","52.7%","654,830","55.2%","2,133,060","54.8%","204,927","52.8%","70,698","53.1%","776,956","55.2%","674,284","53.9%","198,723","53.9%","565,741","53.7%","53,213","51.3%","420,418","56.8%"
"            Sex ratio (males per 100 females)","78.4","(X)","101.9","(X)","86.4","(X)","81.2","(X)","82.3","(X)","86.9","(X)","80.0","(X)","82.1","(X)","71.0","(X)","83.6","(X)","78.3","(X)","84.7","(X)","90.7","(X)","80.1","(X)","81.0","(X)","84.5","(X)","82.8","(X)","81.2","(X)","80.1","(X)","85.8","(X)","77.7","(X)","79.2","(X)","83.3","(X)","86.0","(X)","78.6","(X)","81.2","(X)","93.7","(X)","84.4","(X)","90.1","(X)","86.9","(X)","78.6","(X)","86.0","(X)","78.4","(X)","79.1","(X)","87.9","(X)","81.1","(X)","82.0","(X)","85.6","(X)","81.0","(X)","79.4","(X)","81.4","(X)","89.7","(X)","81.3","(X)","82.5","(X)","89.4","(X)","88.4","(X)","81.0","(X)","85.6","(X)","85.6","(X)","86.3","(X)","95.1","(X)","76.1","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,039,877","5,039,877","732,673","732,673","7,276,316","7,276,316","3,025,891","3,025,891","39,237,836","39,237,836","5,812,069","5,812,069","3,605,597","3,605,597","1,003,384","1,003,384","670,050","670,050","21,781,128","21,781,128","10,799,566","10,799,566","1,441,553","1,441,553","1,900,923","1,900,923","12,671,469","12,671,469","6,805,985","6,805,985","3,193,079","3,193,079","2,934,582","2,934,582","4,509,394","4,509,394","4,624,047","4,624,047","1,372,247","1,372,247","6,165,129","6,165,129","6,984,723","6,984,723","10,050,811","10,050,811","5,707,390","5,707,390","2,949,965","2,949,965","6,168,187","6,168,187","1,104,271","1,104,271","1,963,692","1,963,692","3,143,991","3,143,991","1,388,992","1,388,992","9,267,130","9,267,130","2,115,877","2,115,877","19,835,913","19,835,913","10,551,162","10,551,162","774,948","774,948","11,780,017","11,780,017","3,986,639","3,986,639","4,246,155","4,246,155","12,964,056","12,964,056","1,095,610","1,095,610","5,190,705","5,190,705","895,376","895,376","6,975,218","6,975,218","29,527,941","29,527,941","3,337,975","3,337,975","645,570","645,570","8,642,274","8,642,274","7,738,692","7,738,692","1,782,959","1,782,959","5,895,908","5,895,908","578,803","578,803","3,263,584","3,263,584"
"        One race","4,789,266","95.0%","635,040","86.7%","5,814,168","79.9%","2,726,637","90.1%","31,783,803","81.0%","4,946,739","85.1%","3,186,915","88.4%","908,737","90.6%","605,430","90.4%","17,616,088","80.9%","9,854,045","91.2%","1,062,092","73.7%","1,722,992","90.6%","11,264,999","88.9%","6,303,966","92.6%","2,976,977","93.2%","2,623,678","89.4%","4,223,397","93.7%","4,312,158","93.3%","1,296,370","94.5%","5,671,962","92.0%","6,205,605","88.8%","9,351,317","93.0%","5,315,967","93.1%","2,800,499","94.9%","5,699,486","92.4%","1,034,227","93.7%","1,792,596","91.3%","2,592,378","82.5%","1,299,716","93.6%","8,146,898","87.9%","1,533,352","72.5%","17,715,708","89.3%","9,665,999","91.6%","727,812","93.9%","11,020,574","93.6%","3,428,032","86.0%","3,746,421","88.2%","12,061,291","93.0%","965,539","88.1%","4,850,172","93.4%","841,636","94.0%","6,499,943","93.2%","22,467,960","76.1%","3,021,098","90.5%","612,430","94.9%","7,818,991","90.5%","6,782,025","87.6%","1,693,936","95.0%","5,458,553","92.6%","531,686","91.9%","2,096,414","64.2%"
"        Two or more races","250,611","5.0%","97,633","13.3%","1,462,148","20.1%","299,254","9.9%","7,454,033","19.0%","865,330","14.9%","418,682","11.6%","94,647","9.4%","64,620","9.6%","4,165,040","19.1%","945,521","8.8%","379,461","26.3%","177,931","9.4%","1,406,470","11.1%","502,019","7.4%","216,102","6.8%","310,904","10.6%","285,997","6.3%","311,889","6.7%","75,877","5.5%","493,167","8.0%","779,118","11.2%","699,494","7.0%","391,423","6.9%","149,466","5.1%","468,701","7.6%","70,044","6.3%","171,096","8.7%","551,613","17.5%","89,276","6.4%","1,120,232","12.1%","582,525","27.5%","2,120,205","10.7%","885,163","8.4%","47,136","6.1%","759,443","6.4%","558,607","14.0%","499,734","11.8%","902,765","7.0%","130,071","11.9%","340,533","6.6%","53,740","6.0%","475,275","6.8%","7,059,981","23.9%","316,877","9.5%","33,140","5.1%","823,283","9.5%","956,667","12.4%","89,023","5.0%","437,355","7.4%","47,117","8.1%","1,167,170","35.8%"
"        One race","4,789,266","95.0%","635,040","86.7%","5,814,168","79.9%","2,726,637","90.1%","31,783,803","81.0%","4,946,739","85.1%","3,186,915","88.4%","908,737","90.6%","605,430","90.4%","17,616,088","80.9%","9,854,045","91.2%","1,062,092","73.7%","1,722,992","90.6%","11,264,999","88.9%","6,303,966","92.6%","2,976,977","93.2%","2,623,678","89.4%","4,223,397","93.7%","4,312,158","93.3%","1,296,370","94.5%","5,671,962","92.0%","6,205,605","88.8%","9,351,317","93.0%","5,315,967","93.1%","2,800,499","94.9%","5,699,486","92.4%","1,034,227","93.7%","1,792,596","91.3%","2,592,378","82.5%","1,299,716","93.6%","8,146,898","87.9%","1,533,352","72.5%","17,715,708","89.3%","9,665,999","91.6%","727,812","93.9%","11,020,574","93.6%","3,428,032","86.0%","3,746,421","88.2%","12,061,291","93.0%","965,539","88.1%","4,850,172","93.4%","841,636","94.0%","6,499,943","93.2%","22,467,960","76.1%","3,021,098","90.5%","612,430","94.9%","7,818,991","90.5%","6,782,025","87.6%","1,693,936","95.0%","5,458,553","92.6%","531,686","91.9%","2,096,414","64.2%"
"            White","3,281,881","65.1%","435,004","59.4%","4,241,669","58.3%","2,115,847","69.9%","15,443,776","39.4%","4,101,383","70.6%","2,354,580","65.3%","609,759","60.8%","253,842","37.9%","12,210,739","56.1%","5,602,328","51.9%","319,677","22.2%","1,548,085","81.4%","7,770,962","61.3%","5,308,520","78.0%","2,696,700","84.5%","2,230,826","76.0%","3,756,439","83.3%","2,675,200","57.9%","1,241,485","90.5%","3,018,844","49.0%","4,832,195","69.2%","7,438,013","74.0%","4,436,857","77.7%","1,654,011","56.1%","4,775,960","77.4%","939,189","85.1%","1,540,520","78.5%","1,560,010","49.6%","1,221,431","87.9%","5,062,888","54.6%","955,024","45.1%","11,022,836","55.6%","6,587,453","62.4%","644,265","83.1%","9,110,505","77.3%","2,617,058","65.6%","3,169,447","74.6%","9,704,692","74.9%","775,695","70.8%","3,301,055","63.6%","722,723","80.7%","5,097,360","73.1%","14,129,750","47.9%","2,647,741","79.3%","588,142","91.1%","5,251,112","60.8%","5,139,448","66.4%","1,617,386","90.7%","4,732,002","80.3%","489,477","84.6%","914,840","28.0%"
"            Black or African American","1,305,106","25.9%","22,003","3.0%","326,638","4.5%","447,402","14.8%","2,161,485","5.5%","229,367","3.9%","380,846","10.6%","208,369","20.8%","289,302","43.2%","3,285,618","15.1%","3,323,900","30.8%","28,484","2.0%","14,235","0.7%","1,722,604","13.6%","601,428","8.8%","115,173","3.6%","154,732","5.3%","324,634","7.2%","1,441,645","31.2%","21,069","1.5%","1,810,345","29.4%","466,735","6.7%","1,345,050","13.4%","388,575","6.8%","1,064,950","36.1%","666,815","10.8%","5,703","0.5%","91,635","4.7%","288,117","9.2%","20,291","1.5%","1,194,085","12.9%","42,824","2.0%","2,812,364","14.2%","2,118,333","20.1%","22,561","2.9%","1,406,378","11.9%","274,632","6.9%","80,735","1.9%","1,351,852","10.4%","54,408","5.0%","1,299,709","25.0%","17,810","2.0%","1,079,627","15.5%","3,525,415","11.9%","35,982","1.1%","7,120","1.1%","1,587,833","18.4%","308,785","4.0%","50,770","2.8%","364,138","6.2%","6,687","1.2%","200,391","6.1%"
"            American Indian and Alaska Native","24,830","0.5%","100,397","13.7%","294,658","4.0%","17,058","0.6%","535,468","1.4%","60,377","1.0%","12,238","0.3%","3,385","0.3%","1,281","0.2%","63,540","0.3%","53,642","0.5%","4,837","0.3%","23,990","1.3%","84,713","0.7%","19,174","0.3%","15,288","0.5%","21,670","0.7%","10,357","0.2%","23,926","0.5%","4,770","0.3%","25,208","0.4%","15,835","0.2%","51,188","0.5%","48,309","0.8%","15,648","0.5%","22,046","0.4%","63,896","5.8%","23,547","1.2%","44,661","1.4%","1,550","0.1%","35,727","0.4%","197,031","9.3%","119,692","0.6%","116,742","1.1%","35,955","4.6%","20,594","0.2%","297,937","7.5%","56,281","1.3%","22,765","0.2%","3,297","0.3%","19,948","0.4%","73,115","8.2%","18,070","0.3%","227,815","0.8%","32,622","1.0%","1,234","0.2%","37,018","0.4%","100,624","1.3%","2,277","0.1%","42,107","0.7%","10,356","1.8%","6,340","0.2%"
"                Cherokee tribal grouping","4,719","0.1%","321","0.0%","2,381","0.0%","3,539","0.1%","11,064","0.0%","1,953","0.0%","N","N","N","N","N","N","3,760","0.0%","6,824","0.1%","667","0.0%","3,001","0.2%","3,010","0.0%","3,640","0.1%","710","0.0%","3,512","0.1%","2,094","0.0%","N","N","217","0.0%","N","N","N","N","2,200","0.0%","117","0.0%","N","N","4,207","0.1%","676","0.1%","258","0.0%","1,241","0.0%","N","N","N","N","922","0.0%","1,939","0.0%","12,288","0.1%","136","0.0%","2,341","0.0%","114,651","2.9%","3,242","0.1%","1,766","0.0%","N","N","N","N","82","0.0%","3,687","0.1%","12,310","0.0%","777","0.0%","N","N","1,245","0.0%","1,464","0.0%","N","N","651","0.0%","212","0.0%","N","N"
"                Chippewa tribal grouping","82","0.0%","369","0.1%","810","0.0%","102","0.0%","1,725","0.0%","507","0.0%","N","N","N","N","N","N","907","0.0%","202","0.0%","0","0.0%","176","0.0%","598","0.0%","227","0.0%","500","0.0%","132","0.0%","622","0.0%","N","N","117","0.0%","N","N","N","N","16,923","0.2%","28,474","0.5%","N","N","533","0.0%","2,265","0.2%","78","0.0%","760","0.0%","N","N","N","N","61","0.0%","335","0.0%","197","0.0%","14,289","1.8%","195","0.0%","810","0.0%","1,010","0.0%","123","0.0%","N","N","N","N","1,035","0.1%","541","0.0%","867","0.0%","49","0.0%","N","N","993","0.0%","1,389","0.0%","N","N","10,864","0.2%","149","0.0%","N","N"
"                Navajo tribal grouping","194","0.0%","57","0.0%","138,680","1.9%","97","0.0%","10,298","0.0%","8,794","0.2%","N","N","N","N","N","N","261","0.0%","236","0.0%","623","0.0%","457","0.0%","2,679","0.0%","139","0.0%","111","0.0%","258","0.0%","65","0.0%","N","N","69","0.0%","N","N","N","N","142","0.0%","606","0.0%","N","N","299","0.0%","540","0.0%","462","0.0%","3,526","0.1%","N","N","N","N","130,286","6.2%","919","0.0%","348","0.0%","1,108","0.1%","621","0.0%","1,095","0.0%","1,661","0.0%","243","0.0%","N","N","N","N","164","0.0%","384","0.0%","5,582","0.0%","12,575","0.4%","N","N","889","0.0%","2,149","0.0%","N","N","290","0.0%","50","0.0%","N","N"
"                Sioux tribal grouping","487","0.0%","176","0.0%","1,759","0.0%","0","0.0%","3,531","0.0%","4,466","0.1%","N","N","N","N","N","N","173","0.0%","179","0.0%","0","0.0%","308","0.0%","401","0.0%","328","0.0%","2,015","0.1%","672","0.0%","434","0.0%","N","N","151","0.0%","N","N","N","N","528","0.0%","3,474","0.1%","N","N","393","0.0%","965","0.1%","5,193","0.3%","203","0.0%","N","N","N","N","284","0.0%","0","0.0%","198","0.0%","11,514","1.5%","158","0.0%","1,252","0.0%","1,515","0.0%","102","0.0%","N","N","N","N","59,812","6.7%","102","0.0%","1,506","0.0%","172","0.0%","N","N","144","0.0%","1,379","0.0%","N","N","241","0.0%","558","0.1%","N","N"
"            Asian","68,813","1.4%","47,347","6.5%","245,285","3.4%","43,928","1.5%","5,967,495","15.2%","185,093","3.2%","172,878","4.8%","41,066","4.1%","27,692","4.1%","620,260","2.8%","465,880","4.3%","536,161","37.2%","26,001","1.4%","728,531","5.7%","162,321","2.4%","75,373","2.4%","85,422","2.9%","64,314","1.4%","80,506","1.7%","16,827","1.2%","407,982","6.6%","493,647","7.1%","322,255","3.2%","289,783","5.1%","24,909","0.8%","124,164","2.0%","10,309","0.9%","45,285","2.3%","269,851","8.6%","36,422","2.6%","925,055","10.0%","34,739","1.6%","1,727,826","8.7%","325,011","3.1%","11,255","1.5%","283,555","2.4%","90,192","2.3%","190,234","4.5%","470,184","3.6%","34,144","3.1%","85,953","1.7%","14,350","1.6%","118,920","1.7%","1,550,868","5.3%","84,056","2.5%","11,345","1.8%","586,231","6.8%","732,701","9.5%","14,106","0.8%","175,743","3.0%","5,020","0.9%","6,615","0.2%"
"                Asian Indian","14,760","0.3%","2,012","0.3%","59,856","0.8%","11,628","0.4%","886,731","2.3%","32,647","0.6%","60,974","1.7%","14,868","1.5%","7,664","1.1%","179,497","0.8%","165,041","1.5%","2,664","0.2%","4,594","0.2%","252,255","2.0%","43,231","0.6%","12,733","0.4%","21,924","0.7%","15,778","0.3%","9,352","0.2%","2,599","0.2%","104,982","1.7%","118,709","1.7%","117,783","1.2%","44,561","0.8%","5,042","0.2%","34,185","0.6%","866","0.1%","7,733","0.4%","13,934","0.4%","11,004","0.8%","418,237","4.5%","2,606","0.1%","369,127","1.9%","122,068","1.2%","1,762","0.2%","91,921","0.8%","19,874","0.5%","26,894","0.6%","157,794","1.2%","7,364","0.7%","24,619","0.5%","5,155","0.6%","34,358","0.5%","499,852","1.7%","10,816","0.3%","2,132","0.3%","152,826","1.8%","155,851","2.0%","2,003","0.1%","36,438","0.6%","919","0.2%","N","N"
"                Chinese","11,337","0.2%","2,944","0.4%","45,868","0.6%","5,180","0.2%","1,615,259","4.1%","34,857","0.6%","41,541","1.2%","9,574","1.0%","6,813","1.0%","96,347","0.4%","64,380","0.6%","60,323","4.2%","4,357","0.2%","125,230","1.0%","29,309","0.4%","9,282","0.3%","13,775","0.5%","8,529","0.2%","10,733","0.2%","4,925","0.4%","84,190","1.4%","182,076","2.6%","55,889","0.6%","33,446","0.6%","4,768","0.2%","27,000","0.4%","2,405","0.2%","5,244","0.3%","53,495","1.7%","7,687","0.6%","163,575","1.8%","5,672","0.3%","702,215","3.5%","51,601","0.5%","1,282","0.2%","55,122","0.5%","10,969","0.3%","42,558","1.0%","100,303","0.8%","7,276","0.7%","12,782","0.2%","889","0.1%","19,179","0.3%","235,086","0.8%","16,017","0.5%","2,161","0.3%","76,574","0.9%","173,693","2.2%","2,793","0.2%","23,018","0.4%","938","0.2%","N","N"
"                Filipino","7,014","0.1%","27,066","3.7%","48,916","0.7%","4,627","0.2%","1,277,122","3.3%","19,107","0.3%","17,597","0.5%","6,349","0.6%","2,676","0.4%","119,455","0.5%","34,062","0.3%","213,337","14.8%","3,555","0.2%","132,497","1.0%","14,646","0.2%","6,446","0.2%","6,240","0.2%","6,667","0.1%","7,011","0.2%","2,238","0.2%","44,222","0.7%","14,075","0.2%","25,194","0.3%","14,457","0.3%","3,144","0.1%","14,736","0.2%","2,543","0.2%","4,843","0.2%","137,136","4.4%","1,931","0.1%","120,415","1.3%","10,448","0.5%","117,062","0.6%","25,377","0.2%","1,122","0.1%","25,985","0.2%","8,459","0.2%","22,544","0.5%","27,514","0.2%","2,808","0.3%","14,804","0.3%","2,899","0.3%","11,568","0.2%","130,499","0.4%","10,090","0.3%","790","0.1%","80,289","0.9%","111,429","1.4%","2,412","0.1%","13,991","0.2%","1,397","0.2%","N","N"
"                Japanese","2,712","0.1%","1,191","0.2%","10,222","0.1%","847","0.0%","255,499","0.7%","8,747","0.2%","2,499","0.1%","870","0.1%","912","0.1%","16,589","0.1%","10,554","0.1%","166,881","11.6%","2,605","0.1%","16,509","0.1%","5,392","0.1%","733","0.0%","1,497","0.1%","2,907","0.1%","1,297","0.0%","501","0.0%","7,957","0.1%","8,579","0.1%","13,675","0.1%","4,436","0.1%","991","0.0%","2,123","0.0%","2,327","0.2%","1,317","0.1%","12,562","0.4%","1,014","0.1%","11,781","0.1%","1,653","0.1%","35,687","0.2%","6,943","0.1%","687","0.1%","9,999","0.1%","1,422","0.0%","12,366","0.3%","6,698","0.1%","384","0.0%","3,967","0.1%","830","0.1%","4,967","0.1%","28,802","0.1%","6,660","0.2%","593","0.1%","11,315","0.1%","30,715","0.4%","852","0.0%","2,004","0.0%","279","0.0%","N","N"
"                Korean","14,231","0.3%","3,266","0.4%","15,066","0.2%","1,134","0.0%","463,808","1.2%","21,337","0.4%","10,336","0.3%","2,195","0.2%","3,820","0.6%","26,280","0.1%","64,100","0.6%","24,032","1.7%","1,923","0.1%","63,222","0.5%","9,085","0.1%","8,042","0.3%","4,966","0.2%","5,014","0.1%","3,549","0.1%","945","0.1%","43,523","0.7%","27,104","0.4%","30,513","0.3%","13,767","0.2%","857","0.0%","8,159","0.1%","728","0.1%","2,006","0.1%","13,683","0.4%","1,723","0.1%","98,647","1.1%","2,011","0.1%","116,359","0.6%","22,986","0.2%","745","0.1%","14,165","0.1%","4,812","0.1%","16,185","0.4%","36,809","0.3%","1,700","0.2%","4,323","0.1%","199","0.0%","7,292","0.1%","79,434","0.3%","5,731","0.2%","927","0.1%","74,185","0.9%","62,731","0.8%","1,097","0.1%","6,252","0.1%","311","0.1%","N","N"
"                Vietnamese","12,337","0.2%","892","0.1%","31,841","0.4%","5,897","0.2%","675,235","1.7%","26,206","0.5%","8,066","0.2%","3,221","0.3%","949","0.1%","92,610","0.4%","65,019","0.6%","12,541","0.9%","3,209","0.2%","26,452","0.2%","6,795","0.1%","6,992","0.2%","15,037","0.5%","5,028","0.1%","29,580","0.6%","1,556","0.1%","28,963","0.5%","58,696","0.8%","18,889","0.2%","24,799","0.4%","8,063","0.3%","17,086","0.3%","139","0.0%","6,322","0.3%","14,541","0.5%","3,700","0.3%","22,371","0.2%","5,964","0.3%","30,808","0.2%","37,139","0.4%","1,834","0.2%","14,663","0.1%","16,020","0.4%","35,294","0.8%","42,169","0.3%","1,045","0.1%","10,595","0.2%","331","0.0%","11,789","0.2%","288,877","1.0%","10,111","0.3%","628","0.1%","59,610","0.7%","89,077","1.2%","2,004","0.1%","5,418","0.1%","282","0.0%","N","N"
